year,rank,title,artist
2014,54,Hot Boy,Bobby Shmurda
2014,55,"Hold On, We're Going Home",DrakefeaturingMajid Jordan
2014,56,Sing,Ed Sheeran
2014,57,Radioactive,Imagine Dragons
2014,58,My Hitta,YGfeaturingJeezyandRich Homie Quan
2014,59,Cool Kids,Echosmith
2014,60,Hey Brother,Avicii
2014,61,Trumpets,Jason Derulo
2014,62,Animals,Maroon 5
2014,63,Burnin' It Down,Jason Aldean
2014,64,Play It Again,Luke Bryan
2014,65,2 On,TinashefeaturingScHoolboy Q
2014,66,Dirt,Florida Georgia Line
2014,67,Love Runs Out,OneRepublic
2014,68,Bottoms Up,Brantley Gilbert
2014,69,Shower,Becky G
2014,70,Me and My Broken Heart,Rixton
2014,71,Animals,Martin Garrix
2014,72,Lifestyle,Rich GangfeaturingYoung ThugandRich Homie Quan
2014,73,American Kids,Kenny Chesney
2014,74,Brave,Sara Bareilles
2014,75,Sweater Weather,The Neighbourhood
2014,76,Leave the Night On,Sam Hunt
2014,77,New Flame,Chris BrownfeaturingUsherandRick Ross
2014,78,Love Never Felt So Good,Michael JacksonandJustin Timberlake
2014,79,Drunk on a Plane,Dierks Bentley
2014,80,Birthday,Katy Perry
2014,81,Bartender,Lady Antebellum
2014,82,La La La,Naughty BoyfeaturingSam Smith
2014,83,Blurred Lines,Robin ThickefeaturingT.I.andPharrell Williams
2014,84,Do What U Want,Lady GagafeaturingR. Kelly
2014,85,Can't Remember to Forget You,ShakirafeaturingRihanna
2014,86,Amnesia,5 Seconds of Summer
2014,87,No Mediocre,T.I.featuringIggy Azalea
2014,88,Come with Me Now,KONGOS
2014,89,Believe Me,Lil WaynefeaturingDrake
2014,90,23,"Mike WiLL Made-ItfeaturingMiley Cyrus,Wiz Khalifa, andJuicy J"
2014,91,Beachin',Jake Owen
2014,92,White Walls,Macklemore & Ryan LewisfeaturingScHoolboy QandHollis
2014,93,She Looks So Perfect,5 Seconds of Summer
2014,94,Stay the Night,ZeddfeaturingHayley Williams
2014,95,Partition,Beyoncé
2014,96,Studio,ScHoolboy QfeaturingBJ the Chicago Kid
2014,97,0 to 100 / The Catch Up,Drake
2014,98,I Don't Dance,Lee Brice
2014,99,Somethin' Bad,Miranda LambertandCarrie Underwood
2014,100,Adore You,Miley Cyrus
2015,1,Uptown Funk,Mark RonsonfeaturingBruno Mars
2015,2,Thinking Out Loud,Ed Sheeran
2015,3,See You Again,Wiz KhalifafeaturingCharlie Puth
2015,4,Trap Queen,Fetty Wap
2015,5,Sugar,Maroon 5
2015,6,Shut Up and Dance,Walk the Moon
2015,7,Blank Space,Taylor Swift
2015,8,Watch Me,Silentó
2015,9,Earned It,The Weeknd
2015,11,Cheerleader(Felix JaehnRemix),OMI
2015,12,Can't Feel My Face,The Weeknd
2015,13,Love Me Like You Do,Ellie Goulding
2015,14,Take Me to Church,Hozier
2015,15,Bad Blood,Taylor SwiftfeaturingKendrick Lamar
2015,16,Lean On,Major LazerandDJ SnakefeaturingMØ
2015,17,Want to Want Me,Jason Derulo
2015,18,Shake It Off,Taylor Swift
2015,19,Where Are Ü Now,Jack ÜfeaturingJustin Bieber
2015,20,Fight Song,Rachel Platten
2015,21,679,Fetty Wapfeaturing Remy Boyz
2015,22,Lips Are Movin,Meghan Trainor
2015,23,Worth It,Fifth HarmonyfeaturingKid Ink
2015,24,Post to Be,OmarionfeaturingChris BrownandJhené Aiko
2015,25,"Honey, I'm Good.",Andy Grammer
2015,26,I'm Not the Only One,Sam Smith
2015,27,Good for You,Selena GomezfeaturingASAP Rocky
2015,28,All About That Bass,Meghan Trainor
2015,29,Style,Taylor Swift
2015,30,Hotline Bling,Drake
2015,31,Hey Mama,"David GuettafeaturingNicki Minaj,Bebe RexhaandAfrojack"
2015,32,G.D.F.R.,Flo RidafeaturingSage the GeminiandLookas
2015,33,What Do You Mean?,Justin Bieber
2015,34,Photograph,Ed Sheeran
2015,35,Hello,Adele
2015,36,Stitches,Shawn Mendes
2015,37,Talking Body,Tove Lo
2015,38,Jealous,Nick Jonas
2015,39,Time of Our Lives,PitbullandNe-Yo
2015,40,Locked Away,R. CityfeaturingAdam Levine
2015,41,Somebody,Natalie La RosefeaturingJeremih
2015,42,FourFiveSeconds,"Rihanna,Kanye WestandPaul McCartney"
2015,43,Centuries,Fall Out Boy
2015,44,My Way,Fetty Wapfeaturing Monty
2015,45,Take Your Time,Sam Hunt
2015,46,Animals,Maroon 5
2015,47,I Don't Fuck with You,Big SeanfeaturingE-40
2015,48,Bitch Better Have My Money,Rihanna
2015,49,"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan
2015,50,Nasty Freestyle,T-Wayne
2015,51,Only,"Nicki MinajfeaturingDrake,Lil WayneandChris Brown"
2015,52,Elastic Heart,Sia
2015,53,Cool for the Summer,Demi Lovato
2015,54,Renegades,X Ambassadors
2015,55,I Don't Mind,UsherfeaturingJuicy J
2015,56,Love Me Harder,Ariana GrandeandThe Weeknd
2015,57,Wildest Dreams,Taylor Swift
2015,58,Stay with Me,Sam Smith
2015,59,You Know You Like It,DJ SnakeandAlunaGeorge
2015,60,Uma Thurman,Fall Out Boy
2015,61,7/11,Beyoncé
2015,62,The Heart Wants What It Wants,Selena Gomez
2015,63,Girl Crush,Little Big Town
2015,64,Slow Motion,Trey Songz
2015,65,Drag Me Down,One Direction
2015,66,Truffle Butter,Nicki MinajfeaturingDrakeandLil Wayne
2015,67,One Last Time,Ariana Grande
2015,68,Chains,Nick Jonas
2015,69,All Eyes on You,Meek MillfeaturingChris BrownandNicki Minaj
2015,70,No Type,Rae Sremmurd
2015,71,Riptide,Vance Joy
2015,72,Classic Man,JidennafeaturingRoman GianArthur
2015,73,Ex's & Oh's,Elle King
2015,74,Dear Future Husband,Meghan Trainor
2015,75,Marvin Gaye,Charlie PuthfeaturingMeghan Trainor
2015,76,Like I'm Gonna Lose You,Meghan TrainorfeaturingJohn Legend
2015,77,Habits (Stay High),Tove Lo
2015,78,The Hanging Tree,James Newton HowardfeaturingJennifer Lawrence
2015,79,CoCo,O.T. Genasis
2015,80,Bang Bang,"Jessie J,Ariana GrandeandNicki Minaj"
2015,81,Lay Me Down,Sam Smith
2015,82,Tuesday,ILoveMakonnenfeaturingDrake
2015,83,Hit the Quan,iLoveMemphis
2015,84,Downtown,"Macklemore & Ryan LewisfeaturingEric Nally,Melle Mel,Kool Moe DeeandGrandmaster Caz"
2015,85,House Party,Sam Hunt
2015,86,Ayo,Chris BrownandTyga
2015,87,Kick the Dust Up,Luke Bryan
2015,88,Blessings,Big SeanfeaturingDrakeandKanye West
2015,89,Budapest,George Ezra
2015,90,Chandelier,Sia
2015,91,Heartbeat Song,Kelly Clarkson
2015,92,Don't,Ed Sheeran
2015,93,Ghost,Ella Henderson
2015,94,Here,Alessia Cara
2015,95,Waves(Robin SchulzRemix),Mr Probz
2015,96,El Perdón,Nicky JamandEnrique Iglesias
2015,97,She Knows,Ne-YofeaturingJuicy J
2015,98,Night Changes,One Direction
2015,99,Back to Back,Drake
2015,100,How Deep Is Your Love,Calvin HarrisandDisciples
2016,1,Love Yourself,Justin Bieber
2016,3,One Dance,DrakefeaturingWizkidandKyla
2016,4,Work,RihannafeaturingDrake
2016,5,Stressed Out,Twenty One Pilots
2016,6,Panda,Desiigner
2016,7,Hello,Adele
2016,8,Don't Let Me Down,The ChainsmokersfeaturingDaya
2016,9,Can't Stop the Feeling!,Justin Timberlake
2016,10,Closer,The ChainsmokersfeaturingHalsey
2016,11,Cheap Thrills,SiafeaturingSean Paul
2016,12,7 Years,Lukas Graham
2016,13,Needed Me,Rihanna
2016,14,My House,Flo Rida
2016,15,I Took a Pill in Ibiza,Mike Posner
2016,16,Work from Home,Fifth HarmonyfeaturingTy Dolla Sign
2016,17,This Is What You Came For,Calvin HarrisfeaturingRihanna
2016,18,Cake by the Ocean,DNCE
2016,19,"Me, Myself & I",G-EazyandBebe Rexha
2016,20,Ride,Twenty One Pilots
2016,22,Pillowtalk,Zayn
2016,23,Stitches,Shawn Mendes
2016,24,Hotline Bling,Drake
2016,25,Cold Water,Major LazerfeaturingJustin BieberandMØ
2016,26,Send My Love (To Your New Lover),Adele
2016,27,Roses,The ChainsmokersfeaturingRozes
2016,28,Treat You Better,Shawn Mendes
2016,29,Too Good,DrakefeaturingRihanna
2016,30,Low Life,FuturefeaturingThe Weeknd
2016,31,What Do You Mean?,Justin Bieber
2016,32,The Hills,The Weeknd
2016,33,Just Like Fire,P!nk
2016,34,Broccoli,DRAMfeaturingLil Yachty
2016,35,Don't,Bryson Tiller
2016,36,Dangerous Woman,Ariana Grande
2016,37,Jumpman,DrakeandFuture
2016,38,"I Hate U, I Love U",GnashfeaturingOlivia O'Brien
2016,39,Here,Alessia Cara
2016,40,Same Old Love,Selena Gomez
2016,41,Controlla,Drake
2016,42,Like I'm Gonna Lose You,Meghan TrainorfeaturingJohn Legend
2016,43,One Call Away,Charlie Puth
2016,44,Let It Go,James Bay
2016,45,No,Meghan Trainor
2016,46,Never Forget You,Zara LarssonandMNEK
2016,47,Let Me Love You,DJ SnakefeaturingJustin Bieber
2016,48,Don't Mind,Kent Jones
2016,49,H.O.L.Y.,Florida Georgia Line
2016,50,We Don't Talk Anymore,Charlie PuthfeaturingSelena Gomez
2016,51,Into You,Ariana Grande
2016,52,Gold,Kiiara
2016,53,Exchange,Bryson Tiller
2016,54,679,Fetty WapfeaturingRemy Boyz
2016,55,Oui,Jeremih
2016,56,Hands to Myself,Selena Gomez
2016,57,2 Phones,Kevin Gates
2016,58,Starboy,The WeekndfeaturingDaft Punk
2016,59,For Free,DJ KhaledfeaturingDrake
2016,60,Never Be Like You,FlumefeaturingKai
2016,61,In the Night,The Weeknd
2016,62,Me Too,Meghan Trainor
2016,63,Ex's & Oh's,Elle King
2016,64,Die a Happy Man,Thomas Rhett
2016,65,White Iverson,Post Malone
2016,66,Close,Nick JonasfeaturingTove Lo
2016,67,Unsteady,X Ambassadors
2016,68,Sucker for Pain,"Lil Wayne,Wiz KhalifaandImagine DragonswithLogicandTy Dolla SignfeaturingX Ambassadors"
2016,69,Down in the DM,Yo GottifeaturingNicki Minaj
2016,70,Luv,Tory Lanez
2016,71,Sorry,Beyoncé
2016,72,Can't Feel My Face,The Weeknd
2016,73,Hymn for the Weekend,Coldplay
2016,74,Say It,Tory Lanez
2016,75,Antidote,Travis Scott
2016,76,Lost Boy,Ruth B
2016,77,Side to Side,Ariana GrandefeaturingNicki Minaj
2016,78,"Sit Still, Look Pretty",Daya
2016,79,Wildest Dreams,Taylor Swift
2016,80,Middle,DJ SnakefeaturingBipolar Sunshine
2016,81,On My Mind,Ellie Goulding
2016,82,Pop Style,DrakefeaturingJay-ZandKanye West
2016,83,When We Were Young,Adele
2016,84,Hide Away,Daya
2016,85,Lean On,Major LazerandDJ SnakefeaturingMØ
2016,86,I Know What You Did Last Summer,Shawn MendesandCamila Cabello
2016,87,All the Way Up,Fat JoeandRemy MafeaturingFrench Montanaand Infared
2016,88,Watch Me,Silentó
2016,89,Back to Sleep,Chris Brown
2016,90,No Limit,UsherfeaturingYoung Thug
2016,91,Cut It,O.T. GenasisfeaturingYoung Dolph
2016,92,Really Really,Kevin Gates
2016,93,All In My Head (Flex),Fifth HarmonyfeaturingFetty Wap
2016,94,Starving,Hailee SteinfeldandGreyfeaturingZedd
2016,95,Adventure of a Lifetime,Coldplay
2016,96,Humble and Kind,Tim McGraw
2016,97,Wicked,Future
2016,98,Tiimmy Turner,Desiigner
2016,99,See You Again,Wiz KhalifafeaturingCharlie Puth
2016,100,Perfect,One Direction
2017,1,Shape of You,Ed Sheeran
2017,2,Despacito (Remix),Luis FonsiandDaddy YankeefeaturingJustin Bieber
2017,3,That's What I Like,Bruno Mars
2017,4,Humble,Kendrick Lamar
2017,5,Something Just Like This,The ChainsmokersandColdplay
2017,6,Bad and Boujee,MigosfeaturingLil Uzi Vert
2017,7,Closer,The ChainsmokersfeaturingHalsey
2017,8,Body Like a Back Road,Sam Hunt
2017,9,Believer,Imagine Dragons
2017,10,Congratulations,Post MalonefeaturingQuavo
2017,11,Say You Won't Let Go,James Arthur
2017,12,I'm the One,"DJ KhaledfeaturingJustin Bieber,Quavo,Chance the RapperandLil Wayne"
2017,13,XO Tour Llif3,Lil Uzi Vert
2017,14,Mask Off,Future
2017,15,Unforgettable,French MontanafeaturingSwae Lee
2017,16,24K Magic,Bruno Mars
2017,17,Stay,ZeddandAlessia Cara
2017,18,Wild Thoughts,DJ KhaledfeaturingRihannaandBryson Tiller
2017,19,Black Beatles,Rae SremmurdfeaturingGucci Mane
2017,20,Starboy,The WeekndfeaturingDaft Punk
2017,21,Location,Khalid
2017,22,Attention,Charlie Puth
2017,23,There's Nothing Holdin' Me Back,Shawn Mendes
2017,24,Bodak Yellow,Cardi B
2017,25,Redbone,Childish Gambino
2017,26,I Don't Wanna Live Forever,ZaynandTaylor Swift
2017,27,It Ain't Me,KygoandSelena Gomez
2017,28,iSpy,KylefeaturingLil Yachty
2017,29,Issues,Julia Michaels
2017,30,Scars to Your Beautiful,Alessia Cara
2017,31,1-[phone],LogicfeaturingAlessia CaraandKhalid
2017,32,Slow Hands,Niall Horan
2017,33,Love on the Brain,Rihanna
2017,34,I Feel It Coming,The WeekndfeaturingDaft Punk
2017,35,Bounce Back,Big Sean
2017,36,Strip That Down,Liam PaynefeaturingQuavo
2017,37,Fake Love,Drake
2017,38,Don't Wanna Know,Maroon 5featuringKendrick Lamar
2017,39,Look What You Made Me Do,Taylor Swift
2017,40,Castle on the Hill,Ed Sheeran
2017,41,Bad Things,Machine Gun KellyandCamila Cabello
2017,42,Paris,The Chainsmokers
2017,43,Side to Side,Ariana GrandefeaturingNicki Minaj
2017,44,Rockabye,Clean BanditfeaturingSean PaulandAnne-Marie
2017,45,Feel It Still,Portugal. The Man
2017,46,Let Me Love You,DJ SnakefeaturingJustin Bieber
2017,47,Sorry Not Sorry,Demi Lovato
2017,48,Bank Account,21 Savage
2017,49,Can't Stop the Feeling!,Justin Timberlake
2017,50,Mi Gente,J BalvinandWilly WilliamfeaturingBeyoncé
2017,51,Thunder,Imagine Dragons
2017,52,T-shirt,Migos
2017,53,Rake It Up,Yo GottifeaturingNicki Minaj
2017,54,Mercy,Shawn Mendes
2017,55,Tunnel Vision,Kodak Black
2017,56,Rockstar,Post Malonefeaturing21 Savage
2017,57,In Case You Didn't Know,Brett Young
2017,58,Heathens,Twenty One Pilots
2017,59,Now or Never,Halsey
2017,60,Caroline,Aminé
2017,61,Rolex,Ayo & Teo
2017,62,DNA,Kendrick Lamar
2017,63,Juju on That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall
2017,64,Swang,Rae Sremmurd
2017,65,Passionfruit,Drake
2017,66,Loyalty,Kendrick LamarfeaturingRihanna
2017,67,Praying,Kesha
2017,68,Goosebumps,Travis Scott
2017,69,Cold,Maroon 5featuringFuture
2017,70,Broccoli,DRAMfeaturingLil Yachty
2017,71,Slide,Calvin HarrisfeaturingFrank OceanandMigos
2017,72,What Ifs,Kane BrownfeaturingLauren Alaina
2017,73,Chained to the Rhythm,Katy PerryfeaturingSkip Marley
2017,74,Feels,"Calvin HarrisfeaturingPharrell Williams,Katy PerryandBig Sean"
2017,75,All Time Low,Jon Bellion
2017,76,Hurricane,Luke Combs
2017,77,Too Good at Goodbyes,Sam Smith
2017,78,Young Dumb & Broke,Khalid
2017,79,Magnolia,Playboi Carti
2017,80,Love Galore,SZAfeaturingTravis Scott
2017,81,Drowning,A Boogie wit da HoodiefeaturingKodak Black
2017,82,Starving,Hailee SteinfeldandGreyfeaturingZedd
2017,83,Both,Gucci ManefeaturingDrake
2017,84,What About Us,P!nk
2017,85,Swalla,Jason DerulofeaturingNicki MinajandTy Dolla Sign
2017,86,Slippery,MigosfeaturingGucci Mane
2017,87,Sign of the Times,Harry Styles
2017,88,Water Under the Bridge,Adele
2017,89,Malibu,Miley Cyrus
2017,90,Down,Marian Hill
2017,91,No Promises,Cheat CodesfeaturingDemi Lovato
2017,92,Treat You Better,Shawn Mendes
2017,93,I Get the Bag,Gucci ManefeaturingMigos
2017,94,Small Town Boy,Dustin Lynch
2017,95,Everyday We Lit,YFN LuccifeaturingPnB Rock
2017,96,Havana,Camila CabellofeaturingYoung Thug
2017,97,What Lovers Do,Maroon 5featuringSZA
2017,98,Do Re Mi,Blackbear
2017,99,Look at Me!,XXXTentacion
2017,100,The Fighter,Keith UrbanfeaturingCarrie Underwood
2018,1,God's Plan,Drake
2018,2,Perfect,Ed Sheeran
2018,3,Meant to Be,Bebe RexhafeaturingFlorida Georgia Line
2018,4,Havana,Camila CabellofeaturingYoung Thug
2018,5,Rockstar,Post Malonefeaturing21 Savage
2018,6,Psycho,Post MalonefeaturingTy Dolla Sign
2018,7,I Like It,"Cardi B,Bad BunnyandJ Balvin"
2018,8,The Middle,"Zedd,Maren MorrisandGrey"
2018,9,In My Feelings,Drake
2018,10,Girls Like You,Maroon 5featuringCardi B
2018,11,Nice for What,Drake
2018,12,Lucid Dreams,Juice Wrld
2018,13,Better Now,Post Malone
2018,14,Finesse,Bruno MarsfeaturingCardi B
2018,15,Boo'd Up,Ella Mai
2018,16,New Rules,Dua Lipa
2018,17,Sad!,XXXTentacion
2018,18,Never Be the Same,Camila Cabello
2018,19,Love Lies,KhalidandNormani
2018,20,No Tears Left to Cry,Ariana Grande
2018,21,Mine,Bazzi
2018,22,Thunder,Imagine Dragons
2018,23,Look Alive,BlocBoy JBfeaturingDrake
2018,24,Delicate,Taylor Swift
2018,25,Yes Indeed,Lil BabyandDrake
2018,26,Friends,MarshmelloandAnne-Marie
2018,27,Bad at Love,Halsey
2018,28,Taste,TygafeaturingOffset
2018,29,Let You Down,NF
2018,30,No Limit,G-EazyfeaturingASAP RockyandCardi B
2018,31,Fefe,6ix9inefeaturingNicki MinajandMurda Beatz
2018,32,Tequila,Dan + Shay
2018,33,Feel It Still,Portugal. The Man
2018,34,MotorSport,"Migos,Nicki MinajandCardi B"
2018,35,I Like Me Better,Lauv
2018,36,Youngblood,5 Seconds of Summer
2018,37,Whatever It Takes,Imagine Dragons
2018,38,Ric Flair Drip,OffsetandMetro Boomin
2018,39,I Fall Apart,Post Malone
2018,40,Pray for Me,The WeekndandKendrick Lamar
2018,41,Back to You,Selena Gomez
2018,42,Sicko Mode,Travis Scott
2018,43,Walk It Talk It,MigosfeaturingDrake
2018,44,Gucci Gang,Lil Pump
2018,45,Him & I,G-EazyandHalsey
2018,46,In My Blood,Shawn Mendes
2018,47,All the Stars,Kendrick LamarandSZA
2018,48,Stir Fry,Migos
2018,49,Too Good at Goodbyes,Sam Smith
2018,50,Love,Kendrick LamarfeaturingZacari
2018,51,This Is America,Childish Gambino
2018,52,Nonstop,Drake
2018,53,Heaven,Kane Brown
2018,54,Bodak Yellow,Cardi B
2018,55,Freaky Friday,Lil DickyfeaturingChris Brown
2018,56,Gummo,6ix9ine
2018,57,Plug Walk,Rich the Kid
2018,58,Wait,Maroon 5
2018,59,Be Careful,Cardi B
2018,60,Wolves,Selena GomezandMarshmello
2018,61,Bartier Cardi,Cardi Bfeaturing21 Savage
2018,62,God Is a Woman,Ariana Grande
2018,63,Big Bank,"YGfeaturing2 Chainz,Nicki MinajandBig Sean"
2018,64,Sorry Not Sorry,Demi Lovato
2018,65,How Long,Charlie Puth
2018,66,Lights Down Low,MaxfeaturingGnash
2018,67,Young Dumb & Broke,Khalid
2018,68,One Kiss,Calvin HarrisandDua Lipa
2018,69,Natural,Imagine Dragons
2018,70,You Make It Easy,Jason Aldean
2018,71,Shape of You,Ed Sheeran
2018,72,I Get the Bag,Gucci ManefeaturingMigos
2018,73,No Brainer,"DJ KhaledfeaturingJustin Bieber,Chance the RapperandQuavo"
2018,74,Plain Jane,ASAP FergfeaturingNicki Minaj
2018,75,Sky Walker,MiguelfeaturingTravis Scott
2018,76,Marry Me,Thomas Rhett
2018,77,Eastside,"Benny Blanco,HalseyandKhalid"
2018,78,Call Out My Name,The Weeknd
2018,79,King's Dead,"Jay Rock,Kendrick Lamar,FutureandJames Blake"
2018,80,Happier,MarshmelloandBastille
2018,81,Te Boté,"Nio García,Darelland Casper Mágico featuringBad Bunny,Nicky JamandOzuna"
2018,82,Simple,Florida Georgia Line
2018,83,Lemon,N.E.R.DandRihanna
2018,84,1-[phone],LogicfeaturingAlessia CaraandKhalid
2018,85,Say Something,Justin TimberlakefeaturingChris Stapleton
2018,86,I'm Upset,Drake
2018,87,Get Along,Kenny Chesney
2018,88,Moonlight,XXXTentacion
2018,89,What Lovers Do,Maroon 5featuringSZA
2018,90,X,Nicky JamandJ Balvin
2018,91,Outside Today,YoungBoy Never Broke Again
2018,92,Trip,Ella Mai
2018,93,Dura,Daddy Yankee
2018,94,Changes,XXXTentacion
2018,95,Mercy,Brett Young
2018,96,One Number Away,Luke Combs
2018,97,Powerglide,Rae SremmurdfeaturingJuicy J
2018,98,IDGAF,Dua Lipa
2018,99,Mi Gente,J BalvinandWilly WilliamfeaturingBeyoncé
2018,100,Believer,Imagine Dragons
2019,1,Old Town Road,Lil Nas XfeaturingBilly Ray Cyrus
2019,2,Sunflower,Post MaloneandSwae Lee
2019,3,Without Me,Halsey
2019,4,Bad Guy,Billie Eilish
2019,5,Wow,Post Malone
2019,6,Happier,MarshmelloandBastille
2019,7,7 Rings,Ariana Grande
2019,8,Talk,Khalid
2019,9,Sicko Mode,Travis Scott
2019,10,Sucker,Jonas Brothers
2019,11,High Hopes,Panic! at the Disco
2019,12,"Thank U, Next",Ariana Grande
2019,13,Truth Hurts,Lizzo
2019,14,Dancing with a Stranger,Sam SmithandNormani
2019,15,Señorita,Shawn MendesandCamila Cabello
2019,16,I Don't Care,Ed SheeranandJustin Bieber
2019,17,Eastside,"Benny Blanco,HalseyandKhalid"
2019,18,Going Bad,Meek MillfeaturingDrake
2019,19,Shallow,Lady GagaandBradley Cooper
2019,20,Better,Khalid
2019,21,No Guidance,Chris BrownfeaturingDrake
2019,22,Girls Like You,Maroon 5featuringCardi B
2019,23,Sweet but Psycho,Ava Max
2019,24,Suge,DaBaby
2019,25,Middle Child,J. Cole
2019,26,Drip Too Hard,Lil BabyandGunna
2019,27,Someone You Loved,Lewis Capaldi
2019,28,Ransom,Lil Tecca
2019,29,If I Can't Have You,Shawn Mendes
2019,30,Goodbyes,Post MalonefeaturingYoung Thug
2019,31,Zeze,Kodak BlackfeaturingTravis ScottandOffset
2019,32,Better Now,Post Malone
2019,33,Youngblood,5 Seconds of Summer
2019,34,Money in the Grave,DrakefeaturingRick Ross
2019,35,Speechless,Dan + Shay
2019,36,"Break Up with Your Girlfriend, I'm Bored",Ariana Grande
2019,37,Please Me,Cardi BandBruno Mars
2019,38,Money,Cardi B
2019,39,You Need to Calm Down,Taylor Swift
2019,40,Panini,Lil Nas X
2019,41,Look Back at It,A Boogie wit da Hoodie
2019,42,A Lot,21 Savage
2019,43,Me!,Taylor SwiftfeaturingBrendon Urie
2019,44,Mia,Bad BunnyfeaturingDrake
2019,45,Pop Out,Polo GfeaturingLil Tjay
2019,46,Beautiful Crazy,Luke Combs
2019,47,Thotiana,Blueface
2019,48,Lucid Dreams,Juice Wrld
2019,49,Mo Bamba,Sheck Wes
2019,50,Beautiful People,Ed SheeranfeaturingKhalid
2019,51,Wake Up in the Sky,"Gucci Mane,Bruno MarsandKodak Black"
2019,52,Whiskey Glasses,Morgan Wallen
2019,53,God's Country,Blake Shelton
2019,54,Be Alright,Dean Lewis
2019,55,Pure Water,MustardandMigos
2019,56,The Git Up,Blanco Brown
2019,57,Taki Taki,"DJ SnakefeaturingSelena Gomez,OzunaandCardi B"
2019,58,Close to Me,Ellie GouldingandDiplofeaturingSwae Lee
2019,59,Envy Me,Calboy
2019,60,You Say,Lauren Daigle
2019,61,"Hey Look Ma, I Made It",Panic! at the Disco
2019,62,Circles,Post Malone
2019,63,Beer Never Broke My Heart,Luke Combs
2019,64,The London,"Young Thug,J. ColeandTravis Scott"
2019,65,Con Calma,Daddy YankeeandKaty PerryfeaturingSnow
2019,66,Murder on My Mind,YNW Melly
2019,67,When the Party's Over,Billie Eilish
2019,68,Act Up,City Girls
2019,69,I Like It,"Cardi B,Bad BunnyandJ Balvin"
2019,70,Trampoline,Shaed
2019,71,Leave Me Alone,Flipp Dinero
2019,72,Breathin,Ariana Grande
2019,73,Bury a Friend,Billie Eilish
2019,74,Close Friends,Lil Baby
2019,75,Baby Shark,Pinkfong
2019,76,My Type,Saweetie
2019,77,Worth It,YK Osiris
2019,78,Only Human,Jonas Brothers
2019,79,Knockin' Boots,Luke Bryan
2019,80,Trip,Ella Mai
2019,81,Rumor,Lee Brice
2019,82,Swervin,A Boogie wit da Hoodiefeaturing6ix9ine
2019,83,How Do You Sleep?,Sam Smith
2019,84,Baby,Lil BabyandDaBaby
2019,85,Look What God Gave Her,Thomas Rhett
2019,86,Good as You,Kane Brown
2019,87,Clout,OffsetfeaturingCardi B
2019,88,Love Lies,KhalidandNormani
2019,89,One Thing Right,MarshmelloandKane Brown
2019,90,Cash Shit,Megan Thee StallionfeaturingDaBaby
2019,91,Tequila,Dan + Shay
2019,92,Shotta Flow,NLE Choppa
2019,93,Hot Girl Summer,Megan Thee StallionfeaturingNicki MinajandTy Dolla Sign
2019,94,Talk You Out of It,Florida Georgia Line
2019,95,Beautiful,BazzifeaturingCamila Cabello
2019,96,Eyes on You,Chase Rice
2019,97,All to Myself,Dan + Shay
2019,98,Boyfriend,Ariana GrandeandSocial House
2019,99,Walk Me Home,Pink
2019,100,Robbery,Juice Wrld
2020,1,Blinding Lights,The Weeknd
2020,2,Circles,Post Malone
2020,3,The Box,Roddy Ricch
2020,4,Don't Start Now,Dua Lipa
2020,5,Rockstar,DaBabyfeaturingRoddy Ricch
2020,6,Adore You,Harry Styles
2020,7,Life Is Good,FuturefeaturingDrake
2020,8,Memories,Maroon 5
2020,9,The Bones,Maren Morris
2020,10,Someone You Loved,Lewis Capaldi
2020,11,Say So,Doja Cat
2020,12,I Hope,Gabby BarrettfeaturingCharlie Puth
2020,13,Whats Poppin,"Jack HarlowfeaturingDaBaby,Tory LanezandLil Wayne"
2020,14,Dance Monkey,Tones and I
2020,15,Savage,Megan Thee StallionfeaturingBeyoncé
2020,16,Roxanne,Arizona Zervas
2020,17,Intentions,Justin BieberfeaturingQuavo
2020,18,Everything I Wanted,Billie Eilish
2020,19,Roses (Imanbek remix),Saint Jhn
2020,20,Watermelon Sugar,Harry Styles
2020,21,Before You Go,Lewis Capaldi
2020,22,Falling,Trevor Daniel
2020,23,"10,000 Hours",Dan + ShayandJustin Bieber
2020,24,WAP,Cardi BfeaturingMegan Thee Stallion
2020,25,Ballin',MustardandRoddy Ricch
2020,26,Hot Girl Bummer,Blackbear
2020,27,Blueberry Faygo,Lil Mosey
2020,28,Heartless,The Weeknd
2020,29,Bop,DaBaby
2020,30,Lose You to Love Me,Selena Gomez
2020,31,Good as Hell,Lizzo
2020,32,Toosie Slide,Drake
2020,33,Break My Heart,Dua Lipa
2020,34,Chasin' You,Morgan Wallen
2020,35,Savage Love (Laxed – Siren Beat),Jawsh 685andJason Derulo
2020,36,No Guidance,Chris BrownfeaturingDrake
2020,37,My Oh My,Camila CabellofeaturingDaBaby
2020,38,Dynamite,BTS
2020,39,Go Crazy,Chris BrownandYoung Thug
2020,40,High Fashion,Roddy RicchfeaturingMustard
2020,41,Laugh Now Cry Later,DrakefeaturingLil Durk
2020,42,Woah,Lil Baby
2020,43,Death Bed,PowfufeaturingBeabadoobee
2020,44,Señorita,Shawn MendesandCamila Cabello
2020,45,Highest in the Room,Travis Scott
2020,46,Bad Guy,Billie Eilish
2020,47,Mood,24kGoldnfeaturingIann Dior
